
> tracker@0.1.0 dev
> next dev --port 3010

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3010
- Network:       http://192.168.0.186:3010
- Environments: .env.local, .env
✓ Ready in 304ms
Creating turbopack project { dir: 'C:\\Users\\fear7\\Desktop\\tracker', testMode: true }

 GET / 307 in 287ms (next.js: 158ms, application-code: 129ms)
 GET /admin 307 in 221ms (next.js: 68ms, application-code: 153ms)
 GET /login 200 in 80ms (next.js: 26ms, application-code: 54ms)
 POST /login 303 in 22ms (next.js: 4ms, application-code: 18ms)
 GET /login?error=1 200 in 46ms (next.js: 3ms, application-code: 43ms)
 POST /login?error=1 303 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /login?error=1 200 in 35ms (next.js: 2ms, application-code: 33ms)
  Reload env: .env
 GET /login?error=1 200 in 91ms (next.js: 27ms, application-code: 64ms)
 GET /login?error=1 200 in 32ms (next.js: 2ms, application-code: 30ms)
 GET /login?error=1 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /login?error=1 200 in 36ms (next.js: 1842µs, application-code: 34ms)
✓ Compiled in 102ms
 GET /login?error=1 200 in 64ms (next.js: 24ms, application-code: 40ms)
✓ Compiled in 73ms
 GET /login?error=1 200 in 79ms (next.js: 36ms, application-code: 43ms)
 GET /login?error=1 200 in 27ms (next.js: 1986µs, application-code: 25ms)
 GET /login?error=1 200 in 27ms (next.js: 1800µs, application-code: 25ms)
 GET /login?error=1 200 in 26ms (next.js: 1950µs, application-code: 24ms)
 GET /login?error=1 200 in 30ms (next.js: 1740µs, application-code: 29ms)
 GET /login?error=1 200 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /login?error=1 200 in 26ms (next.js: 1979µs, application-code: 24ms)
 GET /login?error=1 200 in 23ms (next.js: 1539µs, application-code: 22ms)
 GET /login?error=1 200 in 28ms (next.js: 1568µs, application-code: 26ms)
 GET /login?error=1 200 in 25ms (next.js: 1582µs, application-code: 24ms)
 GET /login?error=1 200 in 32ms (next.js: 1877µs, application-code: 30ms)
 GET /login?error=1 200 in 22ms (next.js: 1602µs, application-code: 21ms)
 GET /login?error=1 200 in 33ms (next.js: 1590µs, application-code: 31ms)
 GET /login?error=1 200 in 26ms (next.js: 1837µs, application-code: 25ms)
 GET /login?error=1 200 in 28ms (next.js: 1596µs, application-code: 26ms)
 GET /login?error=1 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /login?error=1 200 in 25ms (next.js: 1461µs, application-code: 23ms)
 GET /login?error=1 200 in 26ms (next.js: 1561µs, application-code: 24ms)
 GET /login?error=1 200 in 27ms (next.js: 1567µs, application-code: 26ms)
 GET /login?error=1 200 in 27ms (next.js: 1696µs, application-code: 25ms)
 GET /login?error=1 200 in 26ms (next.js: 1602µs, application-code: 25ms)
 GET /login?error=1 200 in 25ms (next.js: 1620µs, application-code: 24ms)
 GET /login?error=1 200 in 31ms (next.js: 1906µs, application-code: 29ms)
 GET /login?error=1 200 in 26ms (next.js: 1681µs, application-code: 24ms)
 GET /login?error=1 200 in 29ms (next.js: 1552µs, application-code: 27ms)
